,Germany,Greece,Italy,Japan,"Korea, South",Spain,Day
2020-01-22,0,0,0,2,1,0,1
2020-01-23,0,0,0,2,1,0,2
2020-01-24,0,0,0,2,2,0,3
2020-01-25,0,0,0,2,2,0,4
2020-01-26,0,0,0,4,3,0,5
2020-01-27,1,0,0,4,4,0,6
2020-01-28,4,0,0,7,4,0,7
2020-01-29,4,0,0,7,4,0,8
2020-01-30,4,0,0,11,4,0,9
2020-01-31,5,0,2,15,11,0,10
2020-02-01,8,0,2,20,12,1,11
2020-02-02,10,0,2,20,15,1,12
2020-02-03,12,0,2,20,15,1,13
2020-02-04,12,0,2,22,16,1,14
2020-02-05,12,0,2,23,19,1,15
2020-02-06,12,0,2,23,23,1,16
2020-02-07,13,0,3,23,24,1,17
2020-02-08,13,0,3,24,24,1,18
2020-02-09,14,0,3,24,25,2,19
2020-02-10,14,0,3,26,27,2,20
2020-02-11,16,0,3,27,28,2,21
2020-02-12,16,0,3,28,28,2,22
2020-02-13,16,0,3,33,28,2,23
2020-02-14,16,0,3,43,28,2,24
2020-02-15,16,0,3,54,28,2,25
2020-02-16,16,0,3,60,29,2,26
2020-02-17,16,0,3,67,30,2,27
2020-02-18,16,0,3,79,31,2,28
2020-02-19,16,0,3,85,31,2,29
2020-02-20,16,0,3,95,104,2,30
2020-02-21,16,0,20,112,204,2,31
2020-02-22,16,0,62,137,433,2,32
2020-02-23,16,0,155,149,602,2,33
2020-02-24,16,0,229,160,833,2,34
2020-02-25,16,0,322,173,977,6,35
2020-02-26,21,1,453,192,1261,13,36
2020-02-27,26,3,655,218,1766,15,37
2020-02-28,53,4,888,236,2337,32,38
2020-02-29,66,4,1128,245,3150,45,39
2020-03-01,117,7,1694,259,3736,84,40
2020-03-02,150,7,2036,278,4335,120,41
2020-03-03,188,7,2502,298,5186,165,42
2020-03-04,262,9,3089,333,5621,222,43
2020-03-05,400,31,3858,365,6088,259,44
2020-03-06,639,45,4636,420,6593,400,45
2020-03-07,795,46,5883,466,7041,500,46
2020-03-08,902,73,7375,499,7314,673,47
2020-03-09,1139,73,9172,527,7478,1073,48
2020-03-10,1296,89,10149,585,7513,1695,49
2020-03-11,1567,99,12462,640,7755,2277,50
2020-03-12,2369,99,15113,696,7869,2277,51
2020-03-13,3062,190,17660,733,7979,5232,52
2020-03-14,3795,228,21157,795,8086,6391,53
2020-03-15,4838,331,24747,826,8162,7798,54
2020-03-16,6012,331,27980,843,8236,9942,55
2020-03-17,7156,387,31506,893,8320,11748,56
2020-03-18,8198,418,35713,928,8413,13910,57
2020-03-19,10999,418,41035,968,8565,17963,58
2020-03-20,13957,495,47021,1022,8652,20410,59
2020-03-21,16662,530,53578,1059,8799,25374,60
2020-03-22,18610,624,59138,1104,8961,28768,61
2020-03-23,22672,695,63927,1144,8961,35136,62
2020-03-24,27436,743,69176,1217,9037,39885,63
2020-03-25,31554,835,74386,1314,9137,49515,64
2020-03-26,36508,835,80589,1416,9241,57786,65
2020-03-27,42288,835,86498,1530,9332,65719,66
2020-03-28,48582,835,92472,1728,9478,73235,67
2020-03-29,52547,1156,97689,1907,9583,80110,68
2020-03-30,57298,1156,101739,2001,9661,87956,69
2020-03-31,61913,1156,105792,2255,9786,95923,70
2020-04-01,67366,1156,110574,2535,9887,104118,71
2020-04-02,73522,1156,115242,2818,9976,112065,72
2020-04-03,79696,1613,119827,3154,10062,119199,73
2020-04-04,85778,1673,124632,3525,10156,126168,74
2020-04-05,91714,1735,128948,3876,10237,131646,75
2020-04-06,95391,1755,132547,4110,10284,136675,76
2020-04-07,99225,1832,135586,4485,10331,141942,77
2020-04-08,103228,1884,139422,5020,10384,148220,78
2020-04-09,108202,1955,143626,5614,10423,153222,79
2020-04-10,113525,2009,147577,6250,10450,158273,80
2020-04-11,117658,2081,152271,6951,10480,163027,81
2020-04-12,120479,2081,156363,7473,10512,166831,82
2020-04-13,123016,2145,159516,7773,10537,170099,83
2020-04-14,125098,2170,162488,8277,10564,172541,84
2020-04-15,127584,2192,165155,8835,10591,177644,85
2020-04-16,130450,2207,168941,9398,10613,184948,86
2020-04-17,133830,2224,172434,9958,10635,190839,87
2020-04-18,137439,2235,175925,10548,10653,191726,88
2020-04-19,139897,2245,178972,10914,10661,198674,89
2020-04-20,141672,2245,181228,11258,10674,200210,90
2020-04-21,143457,2401,183957,11641,10683,204178,91
2020-04-22,145694,2408,187327,12037,10694,208389,92
2020-04-23,148046,2463,189973,12469,10708,213024,93
2020-04-24,150383,2490,192994,12854,10718,202990,94
2020-04-25,152438,2506,195351,13186,10728,205905,95
2020-04-26,154175,2517,197675,13405,10738,207634,96
2020-04-27,155193,2534,199414,13576,10752,209465,97
2020-04-28,156337,2566,201505,13860,10761,210773,98
2020-04-29,157641,2576,203591,14076,10765,212917,99
2020-04-30,159119,2591,205463,14284,10774,213435,100
2020-05-01,160758,2612,207428,14558,10780,215216,101
2020-05-02,161703,2620,209328,14861,10793,216582,102
2020-05-03,162496,2626,210717,15061,10801,217466,103
2020-05-04,163175,2632,211938,15229,10804,218011,104
2020-05-05,163860,2642,213013,15354,10806,219329,105
2020-05-06,164807,2663,214457,15455,10810,220325,106
2020-05-07,166091,2678,215858,15553,10822,221447,107
2020-05-08,167300,2691,217185,15640,10840,222857,108
2020-05-09,168551,2710,218268,15755,10874,223578,109
2020-05-10,169218,2716,219070,15824,10909,224350,110
2020-05-11,169575,2726,219814,15861,10936,227436,111
2020-05-12,170508,2744,221216,15948,10962,228030,112
2020-05-13,171306,2760,222104,15998,10991,228691,113
2020-05-14,172239,2770,223096,16096,11018,229540,114
2020-05-15,173152,2810,223885,16148,11037,230183,115
2020-05-16,173772,2819,224760,16202,11050,230698,116
2020-05-17,174355,2834,225435,16226,11065,230698,117
2020-05-18,174697,2836,225886,16259,11078,231606,118
2020-05-19,175210,2840,226699,16287,11110,232037,119
2020-05-20,176007,2850,227364,16321,11122,232555,120
2020-05-21,176752,2853,228006,16362,11142,233037,121
2020-05-22,177212,2873,228658,16385,11165,234824,122
2020-05-23,177850,2876,229327,16410,11190,235290,123
2020-05-24,178281,2878,229858,16451,11206,235772,124
2020-05-25,178570,2882,230158,16472,11225,235400,125
2020-05-26,179002,2889,230555,16502,11265,236259,126
2020-05-27,179364,2903,231139,16528,11344,236259,127
2020-05-28,179717,2906,231732,16588,11402,237906,128
2020-05-29,180458,2909,232248,16661,11441,238564,129
2020-05-30,181196,2915,232664,16706,11468,239228,130
2020-05-31,181482,2917,232997,16741,11503,239479,131
2020-06-01,181815,2918,233197,16778,11541,239638,132
2020-06-02,182028,2937,233515,16829,11590,239932,133
2020-06-03,182370,2952,233836,16858,11629,240326,134
2020-06-04,182764,2952,234013,16902,11668,240660,135
2020-06-05,183271,3049,234531,16949,11719,240978,136
2020-06-06,183678,3049,234801,16995,11776,241310,137
2020-06-07,183979,3049,234998,17033,11814,241550,138
2020-06-08,184193,3049,235278,17054,11852,241717,139
2020-06-09,184543,3058,235561,17099,11902,241966,140
2020-06-10,184861,3068,235763,17135,11947,242280,141
2020-06-11,185416,3088,236142,17179,12003,242707,142
2020-06-12,185674,3108,236305,17240,12051,243209,143
2020-06-13,186022,3112,236651,17285,12085,243605,144
2020-06-14,186269,3121,236989,17360,12121,243928,145
2020-06-15,186461,3134,237290,17432,12155,244109,146
2020-06-16,186839,3148,237500,17474,12198,244328,147
2020-06-17,187184,3203,237828,17520,12257,244683,148
2020-06-18,187764,3227,238159,17589,12306,245268,149
2020-06-19,188534,3237,238011,17650,12373,245575,150
2020-06-20,189135,3256,238275,17714,12421,245938,151
2020-06-21,189822,3266,238499,17769,12438,246272,152
2020-06-22,190359,3287,238720,17812,12484,246504,153
2020-06-23,190862,3302,238833,17869,12535,246752,154
2020-06-24,191449,3310,239410,17965,12563,247086,155
2020-06-25,192079,3321,239706,18047,12602,247486,156
2020-06-26,192556,3343,239961,18152,12653,247905,157
2020-06-27,193243,3366,240136,18244,12715,248469,158
2020-06-28,193499,3376,240310,18357,12757,248770,159
2020-06-29,193761,3390,240436,18467,12800,248970,160
2020-06-30,194259,3409,240578,18605,12850,249271,161
2020-07-01,194725,3432,240760,18732,12904,249659,162
2020-07-02,195228,3458,240961,18926,12967,250103,163
2020-07-03,195674,3486,241184,19176,13030,250545,164
2020-07-04,196096,3511,241419,19450,13091,250545,165
2020-07-05,196335,3519,241611,19658,13137,250545,166
2020-07-06,196554,3562,241819,19834,13181,251789,167
2020-07-07,196944,3589,241956,20042,13244,252130,168
2020-07-08,197341,3622,242149,20249,13293,252513,169
2020-07-09,197783,3672,242363,20604,13338,253056,170
2020-07-10,198178,3732,242639,21034,13373,253908,171
2020-07-11,198556,3772,242827,21420,13417,253908,172
2020-07-12,198804,3803,243061,21827,13479,253908,173
2020-07-13,198963,3826,243230,22086,13512,255953,174
2020-07-14,199375,3883,243344,22419,13551,256619,175
2020-07-15,199726,3910,243506,22869,13612,257494,176
2020-07-16,200260,3939,243736,23493,13672,258855,177
2020-07-17,200843,3964,243967,24090,13711,260255,178
2020-07-18,201372,3983,244216,24751,13745,260255,179
2020-07-19,201574,4007,244434,25262,13771,260255,180
2020-07-20,201823,4012,244624,25680,13816,264836,181
2020-07-21,202345,4048,244752,26312,13879,266194,182
2020-07-22,202799,4077,245032,27107,13938,267551,183
2020-07-23,203368,4110,245338,28088,13979,270166,184
2020-07-24,204183,4135,245590,28867,14092,272421,185
2020-07-25,204964,4166,245864,29668,14150,272421,186
2020-07-26,205269,4193,246118,30507,14175,272421,187
2020-07-27,205609,4227,246286,31107,14203,278782,188
2020-07-28,206242,4279,246488,32092,14251,280610,189
2020-07-29,206926,4336,246776,33362,14269,282641,190
2020-07-30,207828,4401,247158,34670,14305,285430,191
2020-07-31,208698,4477,247537,36256,14336,288522,192
2020-08-01,209653,4587,247832,37790,14366,288522,193
2020-08-02,209893,4662,248070,39121,14389,288522,194
2020-08-03,210402,4737,248229,40086,14423,297054,195
2020-08-04,211281,4855,248419,41332,14456,302814,196
2020-08-05,212022,4973,248803,42687,14499,305767,197
2020-08-06,213067,5123,249204,44172,14519,309855,198
2020-08-07,214214,5270,249756,45777,14562,314362,199
2020-08-08,215336,5421,250103,47348,14598,314362,200
2020-08-09,215891,5623,250566,48789,14626,314362,201
2020-08-10,216327,5749,250825,49627,14660,322980,202
2020-08-11,217293,5942,251237,50324,14714,326612,203
2020-08-12,218519,6177,251713,51303,14770,329784,204
2020-08-13,219964,6381,252235,52475,14873,337334,205
2020-08-14,221413,6632,252809,53831,15039,342813,206
2020-08-15,222828,6858,253438,55062,15318,342813,207
2020-08-16,223453,7075,253915,56079,15515,342813,208
2020-08-17,224014,7222,254235,56726,15761,359082,209
2020-08-18,225404,7472,254636,57642,16058,364196,210
2020-08-19,226914,7684,255278,58712,16346,370867,211
2020-08-20,228621,7934,256118,59890,16670,377906,212
2020-08-21,230048,8138,257065,60927,17002,386054,213
2020-08-22,232082,8381,258136,61911,17399,386054,214
2020-08-23,232864,8664,259345,62655,17665,386054,215
2020-08-24,233575,8819,260298,63148,17945,405436,216
2020-08-25,234853,8987,261174,63863,18265,412553,217
2020-08-26,236429,8987,262540,64766,18706,419849,218
2020-08-27,237936,9531,263949,65629,19077,429507,219
2020-08-28,239507,9800,265409,66505,19400,439286,220
2020-08-29,240986,9977,266853,67349,19699,439286,221
2020-08-30,241771,10134,268218,67949,19947,439286,222
2020-08-31,242381,10317,269214,68385,20182,462858,223
2020-09-01,243599,10524,270189,69018,20449,470973,224
2020-09-02,244855,10757,271515,69610,20644,479554,225
2020-09-03,246166,10998,272912,70267,20842,488513,226
2020-09-04,247619,11200,274644,70854,21010,498989,227
2020-09-05,248997,11386,276338,71452,21177,498989,228
2020-09-06,249985,11524,277634,71903,21296,498989,229
2020-09-07,250799,11663,278784,72194,21432,525549,230
2020-09-08,252298,11832,280153,72703,21588,534513,231
2020-09-09,253474,12080,281583,73211,21743,543379,232
2020-09-10,255366,12452,283180,73923,21919,554143,233
2020-09-11,256850,12734,284796,74565,22055,566326,234
2020-09-12,258480,13036,286297,75211,22176,566326,235
2020-09-13,259428,13240,287753,75650,22285,566326,236
2020-09-14,260355,13420,288761,75916,22391,593730,237
2020-09-15,261762,13730,289990,76447,22504,603167,238
2020-09-16,263663,14041,291442,76998,22657,614360,239
2020-09-17,265857,14400,293025,77487,22783,625651,240
2020-09-18,267773,14738,294932,78059,22893,640040,241
2020-09-19,270070,14978,296569,78655,22975,640040,242
2020-09-20,271415,15142,298156,79135,23045,640040,243
2020-09-21,272337,15595,299506,79445,23106,671468,244
2020-09-22,274158,15928,300897,79776,23216,682267,245
2020-09-23,275927,16286,302537,79995,23341,693556,246
2020-09-24,278070,16627,304323,80477,23455,704209,247
2020-09-25,280223,16913,306235,81050,23516,716481,248
2020-09-26,282730,17228,308104,81689,23611,716481,249
2020-09-27,284140,17444,309870,82174,23661,716481,250
2020-09-28,285332,17707,311364,82476,23699,748266,251
2020-09-29,287421,18123,313011,83003,23812,748266,252
2020-09-30,289219,18475,314861,83579,23889,769188,253
2020-10-01,291722,18886,317409,84212,23952,778607,254
2020-10-02,294395,19346,319908,84754,24027,789932,255
2020-10-03,296958,19613,322751,85328,24091,789932,256
2020-10-04,299237,19842,325329,85728,24164,789932,257
2020-10-05,300619,20142,327586,86007,24239,813412,258
2020-10-06,303258,20541,330263,86507,24353,825410,259
2020-10-07,306086,20947,333940,87013,24422,835901,260
2020-10-08,310144,21381,338398,87640,24476,848324,261
2020-10-09,314660,21772,343770,88243,24548,861112,262
2020-10-10,319381,22078,349494,88921,24606,861112,263
2020-10-11,322864,22358,354950,89357,24703,861112,264
2020-10-12,325331,22652,359569,89635,24805,888968,265
2020-10-13,329453,23060,365467,90133,24889,896086,266
2020-10-14,334585,23495,372799,90685,24988,908056,267
2020-10-15,341223,23947,381602,91393,25035,921374,268
2020-10-16,348557,24450,391611,92032,25108,936560,269
2020-10-17,356387,24932,402536,92655,25199,936560,270
2020-10-18,361974,25370,414241,93085,25275,936560,271
2020-10-19,366299,25802,423578,93401,25333,974449,272
2020-10-20,373167,26469,434449,93882,25424,988322,273
2020-10-21,380762,27334,449648,94497,25543,1005295,274
2020-10-22,392049,28216,465726,95113,25698,1026281,275
2020-10-23,403291,29057,484869,95858,25775,1046132,276
2020-10-24,418005,29992,504509,96584,25836,1046132,277
2020-10-25,429181,30782,525782,97077,25955,1046132,278
2020-10-26,437866,31496,542789,97487,26043,1098320,279
2020-10-27,449275,32752,564778,98133,26146,1116738,280
2020-10-28,464239,34299,589766,98864,26271,1136503,281
2020-10-29,481013,35510,616595,99672,26385,1160083,282
2020-10-30,499694,37196,647674,100446,26511,1185678,283
2020-10-31,518753,39251,679430,101323,26635,1185678,284
2020-11-01,532930,40929,709335,101936,26732,1185678,285
2020-11-02,545027,42080,731588,102423,26807,1240697,286
2020-11-03,560379,44246,759829,103288,26925,1259366,287
2020-11-04,577593,46892,790377,103912,27050,1284408,288
2020-11-05,597583,49807,824879,104960,27195,1306316,289
2020-11-06,619089,52254,862681,106103,27284,1328832,290
2020-11-07,642488,54809,902490,107436,27427,1328832,291
2020-11-08,658505,56698,935104,108386,27553,1328832,292
2020-11-09,671868,58187,960373,109166,27653,1381218,293
2020-11-10,687200,60570,995463,110449,27799,1381218,294
2020-11-11,705687,63321,1028424,111993,27942,1417709,295
2020-11-12,727553,66637,1066401,113652,28133,1437220,296
2020-11-13,751095,69675,1107303,115356,28338,1458591,297
2020-11-14,773556,72510,1144552,117091,28546,1458591,298
2020-11-15,790503,74205,1178529,118530,28769,1458591,299
2020-11-16,801327,76403,1205881,119480,28998,1496864,300
2020-11-17,815746,78825,1238072,121180,29311,1510023,301
2020-11-18,833307,82034,1272352,123374,29654,1525341,302
2020-11-19,855916,85261,1308528,125759,30017,1541574,303
2020-11-20,879564,87812,1345767,128180,30403,1556730,304
2020-11-21,902528,90121,1380531,130772,30733,1556730,305
2020-11-22,918269,91619,1408868,132931,31004,1556730,306
2020-11-23,929133,93006,1431795,134449,31353,1582616,307
2020-11-24,942687,95137,1455022,135678,31735,1594844,308
2020-11-25,961320,97288,1480874,137620,32318,1605066,309
2020-11-26,983588,99306,1509875,140120,32887,1617355,310
2020-11-27,1006394,101287,1538217,142651,33375,1628208,311
2020-11-28,1028089,103034,1564532,145326,33824,1628208,312
2020-11-29,1042700,104227,1585178,147388,34201,1628208,313
2020-11-30,1053869,105271,1601554,148824,34652,1648187,314
2020-12-01,1067473,107470,1620901,150857,35163,1656444,315
2020-12-02,1084743,109655,1641610,153289,35703,1665775,316
2020-12-03,1106789,111537,1664829,155806,36332,1675902,317
2020-12-04,1130238,113185,1688939,158258,36915,1684647,318
2020-12-05,1153556,114568,1709991,160766,37546,1684647,319
2020-12-06,1171323,115471,1728878,162804,38161,1684647,320
2020-12-07,1183655,116721,1742557,164335,38755,1702328,321
2020-12-08,1197709,118045,1757394,166511,39432,1702328,322
2020-12-09,1218524,119720,1770149,169321,40098,1712101,323
2020-12-10,1242203,121253,1787147,172290,40786,1720056,324
2020-12-11,1272078,122648,1805873,175085,41736,1730575,325
2020-12-12,1300516,123842,1825775,178122,42766,1730575,326
2020-12-13,1320716,124534,1843712,180505,43484,1730575,327
2020-12-14,1337078,125173,1855737,182186,44364,1751884,328
2020-12-15,1351510,126372,1870576,184612,45442,1762212,329
2020-12-16,1379238,127557,1888144,187608,46453,1773290,330
2020-12-17,1406161,128710,1906377,190817,47515,1785421,331
2020-12-18,1439938,129584,1921778,193654,48570,1797236,332
2020-12-19,1471238,130485,1938083,196643,49665,1797236,333
2020-12-20,1494009,131072,1953185,199134,50591,1797236,334
2020-12-21,1510652,131597,1964054,200945,51460,1819249,335
2020-12-22,1530180,132430,1977370,203639,52550,1829903,336
2020-12-23,1554920,133365,1991278,206915,53533,1842289,337
2020-12-24,1587115,134235,2009317,210661,54770,1854951,338
2020-12-25,1587115,134852,2028354,214493,55902,1854951,339
2020-12-26,1627103,135114,2038759,218378,56872,1854951,340
2020-12-27,1640858,135456,2047696,221322,57680,1854951,341
2020-12-28,1651834,135931,2056277,223719,58725,1879413,342
2020-12-29,1664726,136976,2067487,227346,59773,1893502,343
2020-12-30,1687185,137918,2083689,231217,60740,1910218,344
2020-12-31,1719737,138850,2107166,235749,61769,1928265,345
2021-01-01,1719737,139447,2129376,239005,62593,1928265,346
2021-01-02,1755351,139709,2141201,242076,63244,1928265,347
2021-01-03,1765666,140099,2155446,245242,64264,1928265,348
2021-01-04,1775513,140526,2166244,248585,64979,1958844,349
2021-01-05,1787410,141453,2181619,253534,65818,1982544,350
2021-01-06,1808647,142267,2201945,259583,66686,1982544,351
2021-01-07,1835038,142777,2220361,267225,67358,2024904,352
2021-01-08,1866887,143494,2237890,275182,67999,2050360,353
2021-01-09,1891581,144293,2257866,283036,68664,2050360,354
2021-01-10,1908527,144738,2276491,289144,69114,2050360,355
2021-01-11,1921024,145179,2289021,294050,69651,2111782,356
2021-01-12,1933826,146020,2303263,298647,70212,2137220,357
2021-01-13,1953426,146688,2319036,304564,70728,2176089,358
2021-01-14,1978590,147283,2336279,311220,71241,2211967,359
2021-01-15,2000958,147860,2352423,318393,71820,2252164,360
2021-01-16,2019636,148370,2368733,325435,72340,2252164,361
2021-01-17,2033518,148607,2381277,331195,72729,2252164,362
2021-01-18,2040659,148925,2390102,336132,73115,2336451,363
2021-01-19,2052028,149462,2400598,341467,73518,2370742,364
2021-01-20,2068002,149973,2414166,347029,73918,2412318,365
2021-01-21,2088400,150479,2428221,352693,74262,2456675,366
2021-01-22,2106262,151041,2441854,357750,74692,2499560,367
2021-01-23,2122679,151646,2455185,362476,75084,2499560,368
2021-01-24,2134936,151980,2466813,366466,75521,2499560,369
2021-01-25,2141665,152412,2475372,369229,75875,2593382,370
2021-01-26,2148077,153226,2485956,373082,76429,2629817,371
2021-01-27,2161275,154083,2501147,377056,76926,2670102,372
2021-01-28,2178828,154796,2515507,381187,77395,2705001,373
2021-01-29,2192850,155678,2529070,384725,77850,2743119,374
2021-01-30,2205171,156473,2541783,388067,78205,2743119,375
2021-01-31,2216363,156957,2553032,390740,78508,2743119,376
2021-02-01,2221971,157495,2560957,392533,78844,2822805,377
2021-02-02,2228085,158716,2570608,394857,79311,2851869,378
2021-02-03,2237790,159866,2583790,397491,79762,2883465,379
2021-02-04,2252001,160935,2597446,400069,80131,2913425,380
2021-02-05,2264909,162107,2611659,402439,80524,2941990,381
2021-02-06,2275394,163213,2625098,404716,80896,2941990,382
2021-02-07,2284010,163946,2636738,406346,81185,2941990,383
2021-02-08,2288545,164575,2644707,407563,81487,2989085,384
2021-02-09,2291924,166067,2655319,409131,81930,3005487,385
2021-02-10,2299996,167549,2668266,411017,82434,3023601,386
2021-02-11,2310233,168872,2683403,412707,82837,3041454,387
2021-02-12,2320093,170244,2697296,414007,83199,3056035,388
2021-02-13,2328447,171466,2710819,415367,83525,3056035,389
2021-02-14,2334561,172128,2721879,416729,83869,3056035,390
2021-02-15,2338987,172824,2729223,417694,84325,3086286,391
2021-02-16,2342843,173905,2739591,419002,84946,3096343,392
2021-02-17,2350399,174659,2751657,420450,85567,3107172,393
2021-02-18,2360606,176059,2765412,421986,86128,3121687,394
2021-02-19,2369719,177494,2780882,423287,86574,3133122,395
2021-02-20,2378883,178918,2795796,424520,86992,3133122,396
2021-02-21,2386559,179802,2809246,425552,87324,3133122,397
2021-02-22,2390928,180672,2818863,426292,87681,3153971,398
2021-02-23,2394811,182783,2832162,427373,88120,3161432,399
2021-02-24,2402818,184686,2848564,428294,88516,3170644,400
2021-02-25,2414687,186469,2868435,429370,88922,3180212,401
2021-02-26,2424684,188201,2888923,430424,89321,3188553,402
2021-02-27,2434446,189831,2907825,431637,89676,3188553,403
2021-02-28,2442336,191100,2925265,432636,90031,3188553,404
2021-03-01,2447068,192270,2938371,433334,90372,3204531,405
2021-03-02,2451011,194582,2955434,434222,90816,3130184,406
2021-03-03,2460030,197279,2976274,435465,91240,3136321,407
2021-03-04,2471942,199496,2999119,436634,91638,3142358,408
2021-03-05,2482522,201677,3023129,437782,92055,3149012,409
2021-03-06,2492079,203978,3046762,438825,92471,3149012,410
2021-03-07,2500182,205120,3067486,439896,92817,3149012,411
2021-03-08,2505193,206281,3081368,440496,93263,3160970,412
2021-03-09,2509445,209462,3101093,441623,93733,3164982,413
2021-03-10,2518591,212091,3123368,442936,94198,3172101,414
2021-03-11,2532947,214661,3149017,444253,94686,3178356,415
2021-03-12,2545781,217018,3175807,445524,95176,3183704,416
2021-03-13,2558455,219521,3201838,446843,95635,3183704,417
2021-03-14,2569245,221147,3223142,447830,96017,3183704,418
2021-03-15,2575849,222281,3238394,448525,96380,3195062,419
2021-03-16,2581329,223789,3258770,449658,96849,3200024,420
2021-03-17,2594764,227247,3281810,451191,97294,3206116,421
2021-03-18,2612268,230317,3306711,452688,97757,3212332,422
2021-03-19,2629750,233079,3332418,454151,98209,3212332,423
2021-03-20,2645783,235611,3356331,455667,98665,3212332,424
2021-03-21,2659516,237125,3376376,456785,99075,3212332,425
2021-03-22,2667225,238830,3400877,457601,99421,3228803,426
2021-03-23,2674710,242347,3419616,459101,99846,3234319,427
2021-03-24,2690523,245405,3440862,461018,100276,3234319,428
2021-03-25,2713180,247992,3464543,462933,100770,3247738,429
2021-03-26,2734753,249458,3488619,464958,101275,3255324,430
2021-03-27,2755225,252590,3512453,467029,101757,3255324,431
2021-03-28,2772401,254031,3532057,468811,102141,3255324,432
